sensor_id,value,timestamp,event_id
1,63.28,2023-03-05 01:36:00,1
1,87.49,2023-03-05 00:15:00,1
1,44.66,2023-03-05 00:43:00,1
1,82.21,2023-03-05 00:37:00,1
1,68.2,2023-03-05 00:02:00,1
1,54.82,2023-03-05 00:30:00,1
1,52.41,2023-03-05 01:47:00,1
1,24.99,2023-03-05 00:15:00,1
1,2.09,2023-03-05 00:03:00,1
1,68.04,2023-03-05 00:13:00,1
1,38.82,2023-03-05 01:19:00,1
1,52.24,2023-03-05 01:43:00,1
1,35.06,2023-03-05 00:42:00,1
1,28.08,2023-03-05 01:40:00,1
1,8.95,2023-03-05 01:24:00,1
1,27.35,2023-03-19 00:09:00,2
1,62.14,2023-03-19 01:10:00,2
1,5.27,2023-03-19 01:52:00,2
1,82.5,2023-03-19 00:42:00,2
1,56.27,2023-03-19 01:24:00,2
1,35.83,2023-03-19 01:28:00,2
1,34.2,2023-03-19 00:50:00,2
1,29.12,2023-03-19 00:20:00,2
1,11.69,2023-03-19 01:51:00,2
1,51.05,2023-03-19 00:53:00,2
1,76.66,2023-03-19 00:51:00,2
1,14.64,2023-04-02 01:20:00,3
1,6.81,2023-04-02 00:43:00,3
1,89.18,2023-04-02 01:41:00,3
1,48.7,2023-04-02 01:36:00,3
1,9.41,2023-04-02 00:50:00,3
1,35.68,2023-04-02 00:42:00,3
1,11.75,2023-04-02 00:50:00,3
1,12.06,2023-04-02 01:08:00,3
1,59.1,2023-04-02 00:23:00,3
1,38.82,2023-04-02 00:12:00,3
1,16.55,2023-04-02 01:05:00,3
1,60.56,2023-04-02 00:22:00,3
1,80.46,2023-04-30 00:39:00,4
1,35.66,2023-04-30 00:21:00,4
1,18.36,2023-04-30 01:23:00,4
1,80.17,2023-04-30 01:25:00,4
1,57.54,2023-04-30 00:14:00,4
1,24.31,2023-04-30 01:24:00,4
1,34.85,2023-04-30 00:46:00,4
1,65.32,2023-04-30 00:51:00,4
1,40.02,2023-04-30 00:29:00,4
1,83.41,2023-04-30 01:43:00,4
1,56.3,2023-04-30 00:09:00,4
1,78.64,2023-04-30 00:02:00,4
1,70.66,2023-04-30 01:05:00,4
1,10.57,2023-05-07 01:01:00,5
1,13.42,2023-05-07 00:20:00,5
1,74.37,2023-05-07 00:18:00,5
1,21.51,2023-05-07 01:42:00,5
1,51.83,2023-05-07 00:40:00,5
1,82.56,2023-05-07 01:44:00,5
1,49.38,2023-05-07 00:02:00,5
1,17.89,2023-05-07 01:51:00,5
1,10.59,2023-05-07 01:05:00,5
1,16.99,2023-05-07 01:00:00,5
1,21.75,2023-05-07 00:17:00,5
1,50.1,2023-05-07 01:52:00,5
1,10.53,2023-05-07 01:11:00,5
1,60.55,2023-05-07 00:11:00,5
1,49.61,2023-05-28 01:40:00,6
1,76.21,2023-05-28 00:08:00,6
1,57.23,2023-05-28 00:45:00,6
1,67.68,2023-05-28 01:48:00,6
1,94.7,2023-05-28 01:08:00,6
1,43.06,2023-05-28 01:28:00,6
1,19.64,2023-05-28 01:20:00,6
1,3.42,2023-05-28 00:46:00,6
1,22.32,2023-05-28 01:50:00,6
1,12.11,2023-05-28 00:29:00,6
